CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherItem.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915949.193964
e364915949.375116
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherItem.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherItem.m83e031ed2cc0b541^1a1560ed2cc0b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherItem.m0000000000000000^4054"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherItem.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherItem.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherItem.o36"AD8A17EC-3115-496E-83EB-9F6A0AC85CE3-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915949.210610
e364915949.525070
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherView.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherView.m5c1f36ed2cc0b541^946b86ed2cc0b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherView.m0000000000000000^4054"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherView.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherView.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherView.o36"84BD6C2D-F63B-4AB1-B3F6-444D68AF2D86-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LayoutConstraint.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915946.668019
e364915946.840137
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LayoutConstraint.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LayoutConstraint.m6842abea2cc0b541^d312d7ea2cc0b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LayoutConstraint.m0000000000000000^4078"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LayoutConstraint.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LayoutConstraint.o36"F2C50B78-3894-4225-AF34-9A6BE7665F2F-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ListenerEntry.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915947.975695
e364915948.062420
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ListenerEntry.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ListenerEntry.mbb0dfaeb2cc0b541^28b810ec2cc0b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ListenerEntry.m0000000000000000^4060"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ListenerEntry.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ListenerEntry.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ListenerEntry.o36"69F688C0-CA9B-49A9-9641-98B11D55795C-
